# system info sine on 2017.07.21.00:33:26
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1500611590
#
#
# Files generated for sine on 2017.07.21.00:33:26
files:
filepath,kind,attributes,module,is_top
simulation/sine.vhd,VHDL,,sine,true
simulation/submodules/sine_nco_ii_0_sin_c.hex,HEX,,sine_nco_ii_0,false
simulation/submodules/sine_nco_ii_0_cos_c.hex,HEX,,sine_nco_ii_0,false
simulation/submodules/sine_nco_ii_0_sin_f.hex,HEX,,sine_nco_ii_0,false
simulation/submodules/sine_nco_ii_0_cos_f.hex,HEX,,sine_nco_ii_0,false
simulation/submodules/sine_nco_ii_0_tb.vhd,OTHER,,sine_nco_ii_0,false
simulation/submodules/sine_nco_ii_0.vho,VHDL,,sine_nco_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
sine.nco_ii_0,sine_nco_ii_0
